Sequence ID,Diffraction-quality Crystal Prediction
Seq1,0.7230646669864654
Seq2,0.6013862580060959
Seq3,0.3028285041451454
Seq4,0.5675689905881882
Seq5,0.6162029534578324
Seq6,0.5051219716668129
Seq7,0.6952122211456299
Seq8,0.44199525713920595
Seq9,0.5116994827985764
Seq10,0.43527799397706984
Seq11,0.668674236536026
Seq12,0.7581240594387054
Seq13,0.7900282979011536
Seq14,0.6588939785957336
Seq15,0.6933558642864227
Seq16,0.5260976389050483
Seq17,0.5048665016889572
Seq18,0.6505902409553528
Seq19,0.5566908597946167
Seq20,0.5396529302001
Seq21,0.7520283997058869
Seq22,0.5550086319446563
Seq23,0.6144719660282135
Seq24,0.7891095101833343
Seq25,0.5780027985572815
Seq26,0.33849731758236884
Seq27,0.7404112637042999
Seq28,0.6974320590496064
Seq29,0.564262193441391
Seq30,0.7264261186122895
Seq31,0.5563861459493638
Seq32,0.5496337562799454
Seq33,0.772154814004898
Seq34,0.5252953767776489
Seq35,0.4920905292034149
Seq36,0.8103168845176697
Seq37,0.6394148677587509
Seq38,0.8047086060047149
Seq39,0.7543751418590545
Seq40,0.5450139999389648
Seq41,0.7626764118671417
Seq42,0.7535968780517578
Seq43,0.7660029470920563
Seq44,0.7864865958690643
Seq45,0.7059730887413025
Seq46,0.71312615275383
Seq47,0.6676731675863266
Seq48,0.7636856436729431
Seq49,0.593611267209053
Seq50,0.770572018623352
Seq51,0.7490475058555603
Seq52,0.721900326013565
Seq53,0.7496138334274292
Seq54,0.6282705456018448
Seq55,0.7458092331886291
Seq56,0.4927332252264023
Seq57,0.6226161837577819
Seq58,0.26472809761762617
Seq59,0.7772000253200531
Seq60,0.5453835785388946
Seq61,0.21625541746616364
Seq62,0.7405152916908264
Seq63,0.2050495058298111
Seq64,0.790186482667923
Seq65,0.16548910811543466
Seq66,0.7825454235076904
Seq67,0.5703217804431915
Seq68,0.34818032532930376
Seq69,0.37463149428367615
Seq70,0.5972675770521164
Seq71,0.7806375741958618
Seq72,0.8005048871040344
Seq73,0.1075637836009264
Seq74,0.6118572980165482
Seq75,0.7396919250488281
Seq76,0.6934284269809723
Seq77,0.39803033471107485
Seq78,0.655491691827774
Seq79,0.7420978248119354
Seq80,0.39129678159952164
Seq81,0.5535571485757828
Seq82,0.6030580148100853
Seq83,0.6480474710464478
Seq84,0.671687662601471
Seq85,0.4258199408650398
Seq86,0.18349158996716142
Seq87,0.39023254364728927
Seq88,0.013745342555921525
Seq89,0.6936113178730011
Seq90,0.4184927135705948
Seq91,0.6648360431194306
Seq92,0.6638823509216308
Seq93,0.07053452990949154
Seq94,0.8377138257026673
Seq95,0.6460222870111465
Seq96,0.7856077671051025
Seq97,0.814004909992218
Seq98,0.5845724880695343
Seq99,0.6383736193180084
Seq100,0.815947163105011
Seq101,0.8577228248119354
Seq102,0.7170342028141021
Seq103,0.6873294770717621
Seq104,0.8134766757488251
Seq105,0.8379712879657746
Seq106,0.61384751573205
Seq107,0.637359082698822
Seq108,0.7037351548671722
Seq109,0.5451143026351929
Seq110,0.8571424067020417
Seq111,0.7796377182006836
Seq112,0.6580763518810272
Seq113,0.8448602437973023
Seq114,0.3995031237602234
Seq115,0.506912998855114
Seq116,0.8100801885128022
Seq117,0.8325581133365632
Seq118,0.80641667842865
Seq119,0.6679568335413932
Seq120,0.8241751432418823
Seq121,0.7139104187488556
Seq122,0.83121457695961
Seq123,0.6833433687686921
Seq124,0.8653528749942779
Seq125,0.8099286735057831
Seq126,0.7702326357364655
Seq127,0.8445560514926911
Seq128,0.84582559466362
Seq129,0.7817017257213592
Seq130,0.8422061264514923
Seq131,0.8832569777965545
Seq132,0.6949078604578972
Seq133,0.6953001022338867
Seq134,0.7624829113483429
Seq135,0.41092881858348845
Seq136,0.6485666155815124
Seq137,0.41114254146814344
Seq138,0.8333736538887024
Seq139,0.732164004445076
Seq140,0.5174261689186096
Seq141,0.7967250227928162
Seq142,0.6087843313813209
Seq143,0.7079312801361084
Seq144,0.7253153175115585
Seq145,0.6881161391735077
Seq146,0.785366815328598
Seq147,0.6748766839504242
Seq148,0.7476689487695694
Seq149,0.7714735090732574
Seq150,0.8184395968914032
Seq151,0.8733309149742127
Seq152,0.4399889037013054
Seq153,0.7584546208381653
Seq154,0.7613267362117767
Seq155,0.7517760872840882
Seq156,0.7617743730545044
Seq157,0.6802038311958313
Seq158,0.8584790170192719
Seq159,0.7404097437858581
Seq160,0.8168619990348815
Seq161,0.8178349256515502
Seq162,0.7564878642559052
Seq163,0.6445752829313278
Seq164,0.8112215161323547
Seq165,0.6196292549371719
Seq166,0.2150674879550934
Seq167,0.6025201290845871
Seq168,0.606143893301487
Seq169,0.7757972836494446
Seq170,0.6763903468847274
Seq171,0.6356126487255096
Seq172,0.8195929378271103
Seq173,0.8351219773292542
Seq174,0.7831395208835602
Seq175,0.6062163680791854
Seq176,0.7536955595016479
Seq177,0.741632941365242
Seq178,0.7310795992612839
Seq179,0.802502453327179
Seq180,0.7464870184659957
Seq181,0.7316237032413483
Seq182,0.7083020865917206
Seq183,0.729140755534172
Seq184,0.5320152282714844
Seq185,0.7884932100772858
Seq186,0.5259938456118107
Seq187,0.7271985739469529
Seq188,0.4478848844766617
Seq189,0.6349570482969285
Seq190,0.7388957351446152
Seq191,0.38770970441401004
Seq192,0.6748620331287384
Seq193,0.7005423784255982
Seq194,0.8385081768035889
Seq195,0.7748291909694671
Seq196,0.8051046133041382
Seq197,0.8148933231830597
Seq198,0.6192036956548691
Seq199,0.6603585600852966
Seq200,0.7732343673706055
Seq201,0.16835134252905845
Seq202,0.5038240388035774
Seq203,0.5829899698495865
Seq204,0.4586260557174683
Seq205,0.19803263619542122
Seq206,0.6355935513973237
Seq207,0.4702629089355469
Seq208,0.7075773477554321
Seq209,0.38152834475040437
Seq210,0.23351926133036613
Seq211,0.2310095861554146
Seq212,0.16758826263248922
Seq213,0.656808215379715
Seq214,0.2108918111771345
Seq215,0.27186216711997985
Seq216,0.1757986716926098
Seq217,0.6147533565759659
Seq218,0.38255352675914767
Seq219,0.5757191747426986
Seq220,0.2249002791941166
Seq221,0.15914639234542846
Seq222,0.5812631875276566
Seq223,0.0753640809096396
Seq224,0.3881525620818138
Seq225,0.11659585684537888
Seq226,0.22870456650853158
Seq227,0.009348282552673481
Seq228,0.21259609386324882
